0.29761,-0.57539,-0.0092911,0.44107
-0.046642,0.0038666,0.028306,0.2354
-0.21114,0.33945,0.060824,0.19682
-0.56136,1.0382,0.099085,-0.07117
-0.17565,0.21436,0.1403,0.94501
-0.78094,1.2716,0.2884,1.5112
-0.72941,1.2542,0.12327,-0.037692
-58.168,91.902,26.546,130.64
-32.802,60.719,14.446,80.167
-61.819,102.47,31.606,136.16
-85.615,615.62,-740.8,29.554
-73.935,809.63,-604.09,-359.8
-58.901,415.74,-72.107,-192.33
-67.301,354.21,230.08,-147.47
-105.9,687.82,839.01,-442.27
-91.426,399.89,349.49,-58.101
-46.339,208.23,131.61,29.171
-43.408,225.67,63.461,23.124
0.14115,-0.11673,0.077163,0.84284
0.17161,-0.05348,0.076644,0.76925
0.039414,0.21833,0.02747,0.053509
-0.28546,0.23641,-0.012708,-0.37722
-0.006425,-0.034419,0.14284,1.3135
-0.62057,0.2136,0.011632,-0.16382
-0.30037,0.21199,0.0052263,-0.15834
-313.78,-4.1573,2.5147,38.504
59.361,52.896,13.521,62.441
-245.77,0.62101,2.8327,26.085
-78.932,93.535,24.514,115.76
-23.552,36.74,8.5374,41.862
-11.525,20.325,4.771,21.737
-10.163,15.941,3.8901,18.909
-15.522,30.434,6.2982,33.919
-13.932,19.898,4.5384,22.424
-7.0395,10.35,2.1737,10.533
-23.958,29.407,5.7834,32.104
0.18951,-0.26528,0.0366,0.54341
0.37015,-0.14582,0.036473,0.43221
-0.0089695,0.21568,0.025717,0.034217
-0.52982,0.29259,0.004285,-0.22942
0.20019,-0.23423,0.076203,0.8189
-0.91135,0.052366,-0.02068,-0.24404
-0.18006,0.27867,0.011285,-0.16593
-131.59,5.493,1.1573,4.5813
25.935,37.471,10.635,58.752
-176.02,12.753,5.2763,45.903
-25.808,33.97,10.554,45.421
-21.199,32.848,7.6635,40.652
-14.012,16.123,4.7948,21.882
-12.247,22.478,5.787,28.219
-20.434,39.62,8.1096,47.492
-6.0822,14.926,3.0781,16.497
-8.1707,13.014,3.0373,15.336
-9.9185,23.288,5.9266,29.7
-0.49289,-0.057084,0.13974,1.2298
-0.013156,0.054085,0.14126,1.1375
0.095085,0.14902,-0.00032187,-0.10869
-0.25798,0.15646,-0.067227,-0.71235
-0.45593,0.042352,0.22255,1.7959
-0.77414,0.078399,-0.045376,-0.488
0.16787,0.24531,-0.0025696,-0.28717
-204.81,13.939,4.0622,31.245
56.555,61.028,17.366,93.736
-197.28,-0.3342,3.9898,50.81
-8.328,18.379,3.364,21.273
-8.1241,23.009,4.9114,26.932
-9.2286,18.522,3.8929,21.571
-8.0009,11.379,2.2457,12.272
-29.34,28.99,7.0628,36.421
-6.9804,9.414,2.1022,10.866
-5.014,7.0641,1.578,7.6543
-13.873,25.014,5.7606,28.793
0.24948,-0.30624,0.018955,0.41142
0.38938,-0.22956,0.023022,0.38522
-0.19077,0.23797,0.044097,0.21426
-0.46153,0.42558,0.039734,-0.01891
0.40346,-0.33018,0.043668,0.59831
-0.45222,0.27806,0.016683,-0.16191
-0.10559,0.28274,0.026727,-0.017847
-222.53,0.85756,3.9942,23.422
57.919,49.914,13.296,70.778
-69.311,28.649,9.4302,46.052
-15.406,26.256,6.228,30.861
-18.973,29.162,7.6469,35.938
-8.9591,15.884,3.9918,18.484
-18.975,29.739,7.7784,38.469
-39.482,60.241,16.988,79.579
-23.214,34.117,10.101,44.663
-33.189,48.71,12.713,59.734
-28.171,36.739,8.3984,45.014
-0.19129,-0.033166,0.1458,1.2505
-0.0185,0.033292,0.13409,1.087
0.14661,0.15979,-0.0096859,-0.2117
0.079081,0.21193,-0.051703,-0.64713
-0.36321,0.014969,0.22915,1.8643
-0.3716,0.1116,-0.019156,-0.26738
0.13205,0.19489,-0.011707,-0.32484
-93.2,11.439,3.7239,33.856
48.933,31.866,8.0433,41.401
-165.47,-4.7137,-2.2246,-2.3659
-6.6899,19.044,4.6035,21.436
-20.298,38.632,8.4983,47.108
-14.091,21.452,4.734,25.818
-7.2794,10.282,2.7082,12.151
-17.715,28.696,8.6702,35.139
-9.7449,15.7,3.738,18.034
-6.4629,13.581,2.7152,13.993
-19.501,30.674,7.4054,37.661
0.28781,-0.33828,0.0053364,0.37906
0.40137,-0.25493,0.0077806,0.31427
-0.26545,0.23468,0.03702,0.1164
-0.36016,0.35229,0.028843,-0.13105
0.51027,-0.33313,0.038737,0.64823
-0.24966,0.24385,0.024146,-0.066215
-0.0090499,0.24119,0.020122,-0.1273
-107.25,25.086,6.7257,34.817
41.034,44.966,12.521,71.785
-230.99,-6.0452,1.5552,13.645
-35.32,52.361,12.322,62.407
-23.586,31.583,7.7138,41.689
-14.524,21.77,4.8802,26.662
-11.079,18.95,5.1324,24.7
-24.465,39.439,10.339,49.596
-15.192,23.749,5.39,27.707
-8.5753,16.264,4.4822,19.224
-10.247,41.387,12.858,54.3
-0.098024,-0.15526,0.064854,0.72048
0.080712,-0.05942,0.0752,0.73767
-0.10529,0.22677,0.034786,0.1369
-0.65266,0.27217,-0.0059795,-0.31119
-0.048431,-0.11191,0.11145,1.047
-0.77971,0.1714,-0.012291,-0.35384
-0.25538,0.23989,0.01577,-0.083267
-312.52,-9.8641,-5.3481,-28.738
77.656,57.452,14.949,79.049
-215.48,1.5257,5.4098,56.489
-16.66,29.322,6.4358,35.271
-14.761,26.496,4.9277,29.158
-12.496,25.363,4.6894,27.908
-8.2355,18.099,3.6005,21.853
-23.293,34.547,7.7202,45.787
-17.343,24.273,4.6232,28.8
-19.164,23.34,5.2951,27.377
-32.8,43.423,10.704,53.909
0.078122,-0.12262,0.078153,0.82595
0.16015,-0.044192,0.083044,0.79924
-0.12878,0.12821,0.013049,0.018194
-0.23611,0.27133,-0.015628,-0.41051
0.17475,-0.074552,0.12477,1.1812
-0.23004,0.25197,-0.0069707,-0.35538
-0.12643,0.19911,0.00046229,-0.19326
-281.55,-11.852,0.88634,18.627
49.904,49.359,12.006,63.945
-98.968,9.8558,3.4447,24.089
-14.102,15.801,3.7787,19.901
-11.833,27.42,4.9303,31.125
-7.2772,17.812,2.6832,19.702
-6.368,12.594,2.4057,14.177
-22.005,26.539,7.5302,33.84
-11.237,15.774,3.9836,18.845
-3.5152,4.7809,1.0944,4.69
-12.202,27.913,6.4883,33.832
0.19975,-0.11015,0.076772,0.82307
0.25038,-0.050814,0.077398,0.77221
-0.067611,0.15647,0.02869,0.11702
-0.064189,0.28497,-0.0076875,-0.39273
0.28954,-0.087797,0.10858,1.0673
-0.17775,0.24213,-0.018451,-0.45723
0.052111,0.23931,0.01091,-0.16831
-154.97,-6.4298,1.3955,16.075
21.71,28.085,7.5569,41.823
-175.16,10.633,2.8462,26.472
-8.4625,16.754,5.6717,20.822
-16.073,33.111,9.2666,42.642
-8.5804,24.053,4.81,27.594
-9.1292,16.873,3.7309,20.484
-16.352,28.665,7.2569,35.909
-7.3971,11.475,2.4827,13.572
-7.7057,14.36,3.5164,16.707
-14.755,29.481,6.8753,34.296
0.21871,-0.23536,0.052667,0.58465
0.25511,-0.14401,0.05769,0.57024
-0.19006,0.18788,0.03692,0.2108
-0.26678,0.29683,0.00021668,-0.23102
0.37509,-0.22261,0.08434,0.77649
-0.19046,0.24111,-0.012825,-0.37617
-0.084687,0.23796,0.012089,-0.10112
-190.58,-7.0172,-0.50649,1.961
48.526,39.818,10.868,58.208
-132.05,17.852,7.7299,50.774
-19.765,28.109,6.6758,33.758
-22.641,25.547,6.0198,31.314
-13.346,16.539,4.6775,21.54
-11.368,15.62,3.9686,20.389
-19.841,30.333,6.6523,37.582
-6.2557,10.52,3.0183,13.538
-9.6739,12.942,3.5477,15.497
-16.424,25.173,6.9441,31.608
-0.10016,-0.119,0.086271,0.89578
0.20882,-0.035032,0.084589,0.80137
0.12771,0.21861,0.033141,0.1079
-0.50282,0.25605,-0.0095636,-0.33814
-0.10095,-0.11592,0.12001,1.1736
-1.0454,0.091084,-0.029412,-0.38395
-0.036022,0.25608,0.014247,-0.12524
-249.92,-10.336,-4.6445,-8.4486
35.514,44.552,13.427,65.489
-172.37,6.047,6.0641,63.174
-6.0936,13.992,3.626,16.339
-12.726,19.547,5.731,24.511
-8.9123,22.6,6.2447,27.633
-16.23,18.302,4.9164,23.849
-15.432,22.585,5.3171,27.624
-14.73,19.547,4.9896,24.141
-3.5292,7.8147,1.6172,7.7961
-11.595,28.027,6.6784,32.629
0.31866,-0.33686,0.0030778,0.37191
0.36987,-0.25984,0.017241,0.39697
-0.099275,0.29909,0.067475,0.32471
-0.31639,0.53666,0.063951,0.058041
0.4441,-0.46356,-0.0022698,0.42722
-0.39771,0.35157,0.011628,-0.21763
-0.13062,0.32007,0.043727,0.058414
-270.28,-9.5181,4.2012,38.497
51.556,38.725,9.9172,48.899
-75.621,26.234,8.1057,52.813
-17.701,22.572,5.7163,28.216
-20.619,46.756,9.8625,55.443
-15.545,32.106,7.6112,38.335
-12.863,22.494,4.0296,24.547
-26.335,45.9,12.557,58.779
-15.139,26.453,6.6565,32.279
-20.085,30.478,7.2909,36.328
-31.495,46.335,12.053,59.091
0.31267,-0.32234,0.023658,0.35922
0.43711,-0.20953,0.035322,0.37749
0.10517,0.27457,0.036247,0.13205
-0.43444,0.42232,0.024291,-0.078254
0.26897,-0.43821,0.042931,0.53314
-0.92223,0.18636,0.00175,-0.12914
-0.12949,0.311,0.02795,0.0081751
-167.83,-4.1882,-3.8163,-3.5009
39.165,29.265,7.2057,27.43
-91.365,19.362,5.3123,43.801
-23.739,32.623,7.5191,37.987
-45.364,77.964,20.977,100.59
-17.279,31.725,8.4955,38.803
-10.849,14.592,4.498,17.545
-27.858,46.402,12.668,59.389
-19.256,36.024,8.3417,43.037
-7.189,10.468,2.1628,11.44
-38.017,31.281,8.7409,40.631
0.28949,-0.34842,0.0046857,0.3392
0.41554,-0.24553,0.014823,0.33838
-0.052281,0.28343,0.049365,0.19373
-0.44961,0.35024,0.017889,-0.16462
0.31007,-0.44622,0.011031,0.47287
-0.76702,0.18339,-0.0014515,-0.24031
-0.1188,0.22641,0.010736,-0.12652
-167.29,-1.9596,-1.6319,-5.927
49.106,39.636,10.369,44.847
-214.79,24.14,4.245,41.571
-28.389,39.015,8.7548,49.062
-24.167,34.128,6.4559,38.397
-17.241,22.707,4.8482,26.991
-5.9869,17.013,4.4236,21.232
-15.485,37.733,10.538,48.894
-11.573,21.903,6.1899,27.307
-11.502,18.513,4.7276,20.909
-22.727,34.408,9.0648,39.925
0.1081,-0.19454,0.038603,0.59926
0.36231,-0.15721,0.03543,0.53232
0.003788,0.27531,0.060901,0.24911
-0.71004,0.38486,0.051918,0.026583
0.21395,-0.29596,0.034593,0.70681
-1.084,0.20598,0.011635,-0.15086
-0.22454,0.26999,0.040714,0.082569
-214.8,1.2744,-0.29505,14.826
20.336,29.917,6.6665,29.217
-158.02,10.994,5.9864,61.114
-24.113,32.614,8.3437,39.672
-6.0466,26.315,5.5185,29.954
-6.3547,17.916,4.1285,20.351
-7.3984,14.755,3.3113,17.634
-19.058,21.048,5.5197,25.274
-8.0322,12.664,3.3516,15.313
-6.7369,8.597,1.8077,10.046
-14.975,19.443,4.6052,22.257
0.28896,-0.21348,0.04278,0.50645
0.33928,-0.15293,0.055173,0.57918
-0.10668,0.21125,0.037469,0.17665
-0.31023,0.3864,0.017047,-0.16761
0.43243,-0.28433,0.058668,0.68431
-0.35534,0.27341,-0.010211,-0.35502
-0.068252,0.22831,0.024269,0.018935
-221.95,-10.455,-1.3025,9.2857
30.515,24.437,6.0315,28.709
-70.408,16.331,6.0768,40.707
-13.983,24.655,7.8299,32.701
-15.211,21.459,6.7374,28.023
-11.637,16.813,3.8901,20.342
-8.3066,13.151,3.3288,15.707
-13.325,26.117,6.7203,31.282
-11.915,20.361,4.9364,23.576
-9.3434,15.698,3.6867,18.227
-9.8157,26.97,7.1244,32.03
-0.055238,-0.095717,0.106,0.96152
0.16093,0.0098212,0.11029,0.91658
0.13072,0.20657,0.017573,-0.0031859
-0.16481,0.22256,-0.037667,-0.51978
-0.10821,-0.088556,0.15653,1.3557
-0.68574,0.099006,-0.035044,-0.4058
0.072039,0.23211,0.00038096,-0.20721
-176.71,-8.1739,-0.13262,11.654
10.161,23.073,7.7849,38.622
-207.11,8.334,4.8088,52.931
-9.8132,26.174,5.447,30.44
-15.325,39.991,10.295,50.641
-12.174,19.685,3.5971,21.312
-10.782,13.797,3.0456,16.141
-13.844,17.527,3.914,21.534
-4.3026,5.7871,1.0833,6.0524
-2.9144,6.209,1.6375,7.4034
-5.0915,19.202,4.2469,20.22
0.11856,-0.21781,0.053539,0.58859
0.28487,-0.15022,0.056099,0.56066
-0.11281,0.19753,0.024532,0.09249
-0.38897,0.30986,0.0036579,-0.20395
0.24584,-0.27262,0.08246,0.80275
-0.60283,0.22397,-0.0042812,-0.2479
-0.049645,0.21791,0.0093004,-0.10388
-163.39,8.7157,0.54832,0.97774
23.303,47.278,13.86,77.605
-173.84,10.731,6.1663,47.108
-17.026,22.007,4.6502,24.17
-21.072,26.086,7.7795,33.91
-14.166,20.789,5.7202,25.689
-8.097,13.031,3.8838,15.839
-16.299,24.944,6.0733,30.436
-8.2886,15.038,3.4699,17.796
-10.548,17.261,3.8544,19.504
-15.692,20.377,4.9774,23.333
-0.10132,-0.10059,0.081737,0.85906
0.098597,-0.051548,0.081972,0.80548
-0.25554,0.1701,0.027918,0.11695
-0.50824,0.28238,-0.0069193,-0.34946
0.19066,-0.10416,0.11068,1.1121
-0.34632,0.25558,-0.010423,-0.36924
-0.12948,0.19951,0.0051236,-0.14864
-271.85,-16.807,-5.4829,-23.844
72.026,52.927,14.55,81.575
-117.41,10.12,7.4916,54.775
-14.977,18.388,3.247,19.448
-11.529,15.91,3.0924,17.681
-5.6094,16.334,3.1902,19.131
-7.0018,13.058,3.0733,15.003
-8.2632,19.988,4.2781,22.702
-2.1005,6.6137,1.715,7.3846
-3.576,6.4302,1.379,6.1458
-14.53,22.38,6.4928,28.247
0.21869,-0.18741,0.050715,0.57581
0.40691,-0.039629,0.074191,0.66105
0.17785,0.30928,0.048048,0.18268
-0.17928,0.38612,0.01235,-0.22003
0.12495,-0.2103,0.086492,0.86079
-0.8818,0.16568,-0.0088865,-0.28214
0.076315,0.32349,0.027055,-0.0033909
-355.5,-22.454,-3.9601,14.639
55.296,38.863,8.457,38.708
-137.15,8.8824,2.601,32.767
-39.387,50.802,13.717,63.354
-25.355,26.263,6.9244,32.958
-16.801,21.085,4.9128,26.342
-9.4317,22.552,4.9676,27.65
-61.402,107.25,25.633,138.66
-59.5,97.012,24.112,125.73
-9.8163,17.977,4.4169,22.329
-8.7169,21.689,5.3597,25.284
-0.14628,-0.086943,0.11755,1.0334
0.13973,0.012045,0.11774,0.94265
0.17698,0.19752,0.0070498,-0.091931
-0.21508,0.20264,-0.04953,-0.58309
-0.23981,-0.071957,0.17809,1.4971
-0.81951,0.07441,-0.033293,-0.33377
0.027924,0.19977,-0.012784,-0.30058
-158.16,-0.34267,1.9746,15.684
41.542,35.759,8.7512,45.338
-158.45,-0.80861,0.27481,21.757
-12.068,26.837,5.9089,33.019
-16.662,35.99,8.9409,43.853
-7.9595,15.98,3.8563,18.769
-6.316,11.693,3.1632,13.972
-13.349,19.799,4.9288,24.45
-3.9062,6.2755,1.6079,6.7985
-5.0443,6.33,1.5042,7.4103
-11.948,24.642,5.0595,29.466
0.19831,-0.42509,-0.020526,0.28516
0.34408,-0.29729,-0.0035645,0.30479
-0.22418,0.27627,0.052096,0.19386
-0.49443,0.39298,0.03668,-0.092637
0.38338,-0.47941,-0.0080532,0.48144
-0.4885,0.21949,0.010806,-0.16322
-0.090526,0.25671,0.020439,-0.098427
-183.1,1.2112,0.89437,5.6834
46.876,42.879,11.982,60.333
-196.45,-9.4091,0.57409,18.768
-16.838,28.412,9.6367,38.117
-31.769,46.656,13.045,58.161
-22.27,32.422,7.7857,39.58
-17.755,24.359,6.4531,33.246
-29.825,46.091,11.918,61.528
-12.809,20.127,5.1477,25.251
-11.114,17.272,3.3689,19.309
-19.407,24.381,4.6753,28.053
-0.30991,-0.11215,0.10301,0.95581
0.15927,-0.012101,0.10849,0.90375
0.1408,0.2167,0.014905,-0.03466
-0.60202,0.17825,-0.044209,-0.49291
-0.32666,-0.079503,0.16667,1.4169
-1.3124,0.023003,-0.043226,-0.33793
0.0080848,0.20807,0.0042904,-0.16608
-205.52,1.2113,-1.2509,-5.9364
40.408,50.218,13.362,72.553
-162.88,5.7111,4.9763,49.634
-27.325,43.085,9.7543,51.257
-10.581,26.63,6.2215,31.706
-7.4514,17.974,5.032,22.359
-7.845,19.165,4.225,22.376
-18.134,32.753,7.0457,42.004
-10.034,12.059,2.6328,13.744
-8.2436,7.3873,1.9327,9.0593
-16.654,18.828,5.2541,23.989
0.25175,-0.25542,0.020383,0.46221
0.40656,-0.13113,0.042082,0.53945
-0.056503,0.25202,0.04557,0.18495
-0.42037,0.34753,0.020754,-0.1862
0.3085,-0.28231,0.049149,0.70013
-0.67642,0.20352,-2.1289e-06,-0.28626
-0.10734,0.25299,0.024692,-0.030921
-283.83,-17.225,-0.82135,11.937
52.778,36.121,9.948,48.027
-158.11,5.5888,2.6025,21.753
-13.14,19.322,5.3354,25.112
-11.299,20.319,6.1923,25.971
-5.4071,20.856,4.3605,24.759
-14.54,21.474,4.3182,25.217
-28.509,44.041,10.687,55.364
-14.331,22.003,5.1733,25.984
-5.3341,11.114,2.3734,12.553
-9.9234,25.671,5.8268,29.478
0.22713,-0.1776,0.054763,0.60608
0.19442,-0.16759,0.048151,0.54672
-0.17731,0.13775,0.017962,0.043075
-0.30533,0.33171,0.0091599,-0.21336
